rowNum,PC1,PC2
1400,-0.541627942117683,2.3349611318254
1401,-0.541627942117683,2.3349611318254
1402,-0.642999800200024,1.8353305611987
1403,-0.541627942117683,2.3349611318254
1404,-0.541732955873684,0.982717727242759
1405,-0.719961115174456,2.37541775988213
1406,-0.700762051627618,2.24592584584848
1407,-0.098331745764084,0.900123985153799
1408,0.21567410910004,3.19266895269561
1409,-0.409558990878328,-1.20434261571555
1410,-0.366574322177429,-1.18129295191805
1411,-0.309739452356249,-1.06413094625716
1412,-0.254139275318499,-1.09532435392266
1413,-0.255268517458302,-1.05053253284325
1414,-0.30922950127588,-1.0514833023898
1415,-0.342502777264407,-1.0140378733276
1416,-0.35047631606722,-1.01818595909065
1417,-0.395811672883399,-1.0953981739453
1418,-0.252405350378249,-0.870300797334605
1419,-0.416407941637967,-0.962494220613249
1420,-0.308411759780862,-0.955211524275069
1421,-0.306275832950581,-0.929215892516459
1422,-0.320234875352424,-0.878878794250544
1423,-0.288146054421236,-0.813393921877139
1424,-0.271014838517519,-0.732353576813637
1425,-0.293494702749891,-0.781337644970727
1426,-0.354418868544564,-0.792714542211184
1427,-0.308610210216447,-1.10892276733657
1428,-0.427755409127318,-1.07538417222606
1429,0.086550592730896,2.64519464668603
1430,-0.243671678867919,2.20277272990581
1431,0.007752070417518,2.71081173464945
1432,-0.072437738860429,3.25965614180812
1433,-0.000140118030534,2.65975477368175
1434,0.063969533464722,2.91118760963312
1435,-0.431965460562357,2.83991890339762
1436,-0.104759748274689,2.41818962332274
1437,-0.02084383088107,2.91610536247924
1438,-0.074974927087074,2.94782115713382
1439,0.031704898250682,3.10419963106369
1440,0.026215166501583,2.53012975725305
1441,-0.324105258903303,2.70629543016368
1442,-0.223767418518245,2.60299985575541
1443,-0.26442719638291,2.5773299776026
1444,0.007752070417518,2.71081173464945
1445,0.047078180222307,2.69106660397684
1446,0.086550592730896,2.64519464668603
1447,0.107139720064259,2.70481995197937
1448,0.195220054443089,2.93997120478782
1449,0.007752070417518,2.71081173464945
1450,0.54539529383382,3.75422740466825
1451,0.19914607185265,3.26698164907661
1452,-0.522043373062556,2.11378282218356
1453,0.255751505348151,3.08895059613929
1454,-0.41442747765553,2.29163784459897
1455,0.063969533464722,2.91118760963312
1456,0.054750088816746,3.09673332339927
1457,-0.120080834782117,2.51937346768357
1458,-0.000314940730233,3.18273401233751
1459,-0.229629100053419,2.37746114266521
1460,-0.002830748012747,2.98741495373173
1461,-0.113945108277534,3.2478994696379
1462,0.046635953394698,2.49933929346773
1463,-0.219436684681232,2.95430977130834
1464,-0.12003875730723,2.7607371240917
1465,0.503006233819364,3.24697025247301
1466,0.029173627433609,2.56081441300636
1467,0.273036796230432,3.14363985111386
1468,-0.020503565095461,2.45144842888424
1469,0.17866287954971,2.93221173411692
1470,0.039859439231257,2.97311838312739
1471,0.099476469022368,2.70643715103217
1472,0.126851669544412,2.60923541635551
1473,0.063969533464722,2.91118760963312
1474,-0.196372601700406,2.23388736109081
1475,-0.012095402092353,2.79102523144072
1476,-1.33230448869669,2.70941331401323
1477,0.195220054443089,2.93997120478782
1478,-0.294587599416112,4.69497292707261
1479,-1.2226772962477,2.27485801156702
1480,-0.0414406368844,2.62703937929833
1481,-0.768115083595522,3.46757677889427
1482,0.475891285688795,2.2169016086752
1483,-0.166648551690428,2.48029935074677
1484,0.585301502617723,3.47955138402878
1485,-0.236399274818914,2.46555613244266
1486,-0.111382671420212,2.42114344887121
1487,0.026529484096724,2.68055233773163
1488,-0.304951533452403,2.13528107718798
1489,0.047099125914302,2.65324003360191
1490,0.19524499861064,2.6727884270278
1491,0.082726614373623,2.68981565705545
1492,-0.023734135489247,2.64992420163439
1493,-0.165942194712002,2.49517634340964
1494,0.007752070417518,2.71081173464945
1495,0.031704898250682,3.10419963106369
1496,-0.042591322512847,3.24109876277152
1497,-0.101946867441626,3.25850972577309
1498,0.894347662012886,0.923372330893629
1499,-0.47193718639294,1.62304539414838
1500,0.130053928980887,2.57181554250386
1501,-1.03354708431537,1.67351204584482
1502,0.116623449211407,2.69886035531949
1503,0.054750088816746,3.09673332339927
1504,0.526792608896459,3.35338040992767
1505,-0.293947391056251,2.73577342582716
1506,-0.81144076782998,1.38432524041742
1507,-1.16160002610047,1.73194054527126
1508,-0.521150341060408,2.02442303330382
1509,0.476430123823834,3.49150276335873
1510,0.138408058286803,2.83171089070311
1511,-0.989962322507073,0.747844347890454
1512,-0.550134785265549,0.481393654914204
1513,-1.15467768746847,0.305619584096162
1514,0.565400434489392,0.548326378128098
1515,0.022647593512371,-0.193160304323735
1516,-0.265712451562795,-0.723955785417137
1517,-0.039186296345451,-0.552625199021582
1518,-0.899917835417585,-0.059264639179064
1519,-0.069749334719897,-0.28977563065532
1520,-0.088595566576605,0.952995445644065
1521,0.466949914978571,-0.264836468997443
1522,0.210033080839378,-0.985319076170692
1523,-0.229629100053419,2.37746114266521
1524,-0.048552147855646,3.00765995466486
1525,-0.198036100173004,3.1174921335884
1526,0.199580210570362,3.14447313184899
1527,0.176551606231498,2.97384774900385
1528,0.086550592730896,2.64519464668603
1529,-0.108960859077374,2.74246518936326
1530,-0.07162996179792,3.18104379024318
1531,0.149909990520291,2.52808707396928
1532,-0.163767616924923,3.11901185508185
1533,-0.911828909503327,-0.358236974491804
1534,-1.55395708050408,0.317975840467318
1535,-0.37561781082272,2.68530167974454
1536,-0.630804355440737,3.49171351489007
1537,-2.65170523043581,2.0306451793333
1538,-0.15022772632407,3.08290735859492
1539,0.039137118544557,2.69251205178174
1540,-0.012095402092353,2.79102523144072
1541,0.092720347165772,2.71620078661289
1542,-0.080427956704235,2.77837521328664
1543,-1.03995888852123,2.07425084866941
1544,-0.315197797132291,2.53117322040607
1545,-0.180049814831432,2.19379842060334
1546,0.117569782698899,2.51100823351536
1547,0.347234141830309,3.03438388780107
1548,0.170314711057418,3.33207852167391
1549,-0.101946867441626,3.25850972577309
1550,-1.19869793420512,1.38558409203152
1551,-0.634904978976918,3.00781942105167
1552,0.076835184809784,3.12098476958775
1553,0.337320892808242,3.25584730389196
1554,0.124298206954867,3.02971425998923
1555,-0.212630269035619,2.50371344162011
1556,0.195220054443089,2.93997120478782
1557,-0.072437738860429,3.25965614180812
1558,-0.151237536140969,2.62193327433905
1559,-0.257121782755409,3.06902657723741
1560,-0.022337638626088,2.83196320183822
1561,-1.72201504375481,3.27557384383249
1562,-1.12330638425094,1.08764391272134
1563,-0.157219213460025,0.593157256940796
1564,-0.910143166192218,-0.180446650360127
1565,0.209885545166288,0.909932587930082
1566,-0.041269423139906,2.0002148905815
1567,-1.13874783935802,0.511535063777412
1568,-0.036851829409811,2.29556723840975
1569,-0.552793239885069,2.09382468447448
1570,6.20809450630779,-0.19007242923311
1571,7.24918299224747,-1.29583940016765
1572,-0.45818984872704,2.02701667436628
1573,-2.44155694422809,0.846331539428351
1574,6.20809450630779,-0.19007242923311
1575,-0.173231476494452,2.22376077455021
1576,6.67351588538598,-2.28996712089314
1577,-0.547965448010624,2.62692821645028
1578,-0.808536036567841,2.45669201885081
1579,1.96186988304336,1.58543297743354
1580,-0.299267092638799,2.56778517744839
1581,5.59778599084307,-2.09801086894078
1582,7.24918299224747,-1.29583940016765
1583,7.24918299224747,-1.29583940016765
1584,-0.351325765241863,2.13048811019324
1585,7.24918299224747,-1.29583940016765
1586,-0.239012812767545,2.10991961657557
1587,6.20809450630779,-0.19007242923311
1588,7.24918299224747,-1.29583940016765
1589,-0.342218004376118,2.68244536139936
1590,-0.520728022507402,-0.7398231025748
1591,0.55473013411497,3.13576677386222
1592,-0.429338859040385,-0.739717269930482
1593,0.006591766221442,2.42247549934984
1594,-0.069071337513681,-0.375728171357582
1595,-0.060222367586087,-0.190347360111801
1596,-0.456368370633737,-0.664389059216273
1597,0.036024355663031,-0.192462883474519
1598,2.37129370376686,2.26625864465671
1599,-0.412404982866256,1.54893265573322
1600,7.24918299224747,-1.29583940016765
1601,7.24918299224747,-1.29583940016765
1602,-0.39975362030513,3.93527080995964
1603,2.33949173870624,0.532760763989288
1604,5.23531018500814,-1.47568093471173
1605,-0.74990869196701,1.91358306505157
1606,-0.505137592396009,1.92471661365726
1607,7.24918299224747,-1.29583940016765
1608,1.68869692882745,2.08008707466779
1609,2.37129370376686,2.26625864465671
1610,2.33949173870624,0.532760763989288
1611,6.20809450630779,-0.19007242923311
1612,5.32045904765456,-1.94333222646865
1613,7.24918299224747,-1.29583940016765
1614,3.79023182463098,2.41545365939644
1615,3.79023182463098,2.41545365939644
1616,3.79023182463098,2.41545365939644
1617,3.79023182463098,2.41545365939644
1618,-1.08321189085833,2.05426903852158
1619,0.151711210130797,-0.481443822064166
1620,0.588471145794104,0.379249083922389
1621,4.91587139116302,-1.48537098224957
1622,-0.70234234532797,0.756287855408339
1623,7.24918299224747,-1.29583940016765
1624,0.5869499286732,2.61056497158545
1625,-0.39975362030513,3.93527080995964
1626,-0.39975362030513,3.93527080995964
1627,-0.163319527056373,2.53550678048189
1628,5.66659836819126,-0.89097394463518
1629,0.384044689323856,2.47126261159217
1630,6.20809450630779,-0.19007242923311
1631,7.24918299224747,-1.29583940016765
1632,7.24918299224747,-1.29583940016765
1633,7.24918299224747,-1.29583940016765
1634,5.66659836819126,-0.89097394463518
1635,-0.478836412426166,2.12780549122214
1636,3.79023182463098,2.41545365939644
1637,3.79023182463098,2.41545365939644
1638,-1.78827926799447,1.68240916271288
1639,7.24918299224747,-1.29583940016765
1640,5.66659836819126,-0.89097394463518
1641,5.66659836819126,-0.89097394463518
1642,3.79023182463098,2.41545365939644
1643,3.79023182463098,2.41545365939644
1644,6.03565960471337,-1.06226880385967
1645,-0.39975362030513,3.93527080995964
1646,6.23533868929149,-1.61138333857203
1647,7.24918299224747,-1.29583940016765
1648,6.20809450630779,-0.19007242923311
1649,6.07939715395567,-1.40676329940588
1650,-0.39975362030513,3.93527080995964
1651,-0.882257564656471,1.97275335146489
1652,7.24918299224747,-1.29583940016765
1653,-0.505137592396009,1.92471661365726
1654,5.66659836819126,-0.89097394463518
1655,7.24918299224747,-1.29583940016765
1656,3.79023182463098,2.41545365939644
1657,6.03565960471337,-1.06226880385967
1658,6.20809450630779,-0.19007242923311
1659,3.79023182463098,2.41545365939644
1660,0.384044689323856,2.47126261159217
1661,4.99469546852447,-1.98992655199322
1662,6.47943309023253,-1.38765110841104
1663,2.37129370376686,2.26625864465671
1664,1.68869692882745,2.08008707466779
1665,2.73373999986722,1.65010014474776
1666,7.24918299224747,-1.29583940016765
1667,6.20809450630779,-0.19007242923311
1668,7.24918299224747,-1.29583940016765
1669,-0.144931352599706,3.02218499753238
1670,7.24918299224747,-1.29583940016765
1671,-0.153720590877712,3.88087262459391
1672,7.24918299224747,-1.29583940016765
1673,0.079674747853299,3.32906274713375
1674,-0.087289745708311,1.4606337192696
1675,-0.196224028677866,0.420574586320866
1676,0.121947907199571,1.62638919952309
1677,0.088503370750961,2.99527120126281
1678,-0.046772793254744,1.4247690859853
1679,0.384044689323856,2.47126261159217
1680,7.24918299224747,-1.29583940016765
1681,6.11881887352344,-0.99844909807693
1682,7.24918299224747,-1.29583940016765
1683,7.24918299224747,-1.29583940016765
1684,6.67351588538598,-2.28996712089314
1685,-0.720503068770928,1.8550714820407
1686,7.24918299224747,-1.29583940016765
1687,-0.709292045574133,2.21109902502553
1688,5.66659836819126,-0.89097394463518
1689,5.59778599084307,-2.09801086894078
1690,2.37129370376686,2.26625864465671
1691,-0.738986656558122,1.93206809234417
1692,-0.791385375436872,1.90901317892982
1693,7.24918299224747,-1.29583940016765
1694,-1.79849983650493,2.26218420267337
1695,0.750020786552665,2.25023796666157
1696,-0.343636414803894,2.33941213190607
1697,0.198233189940876,1.71583954352
1698,-0.63949344439954,2.07687068423047
1699,0.384044689323856,2.47126261159217
1700,-0.819689437365589,-0.013692289296272
1701,7.24918299224747,-1.29583940016765
1702,0.384044689323856,2.47126261159217
1703,0.904610059451169,3.19247916042716
1704,7.24918299224747,-1.29583940016765
1705,-0.696609105570907,1.93060189854647
1706,5.66659836819126,-0.89097394463518
1707,7.24918299224747,-1.29583940016765
1708,-0.655220089670231,2.34084538779651
1709,7.24918299224747,-1.29583940016765
1710,0.198233189940876,1.71583954352
1711,7.24918299224747,-1.29583940016765
1712,1.97436652154476,2.63395641458568
1713,-0.997395626408121,1.98314489248478
1714,7.24918299224747,-1.29583940016765
1715,6.11881887352344,-0.99844909807693
1716,1.58123575366529,2.95048480146067
1717,-0.390367548710884,2.7389826668828
1718,7.24918299224747,-1.29583940016765
1719,-0.966603551338829,0.207808895736113
1720,0.496893503139065,2.43816028687312
1721,7.24918299224747,-1.29583940016765
1722,-0.927890617792542,0.028508838605446
1723,0.283560462101956,2.68578850971377
1724,7.24918299224747,-1.29583940016765
1725,-0.828634201533406,-0.149853390797041
1726,7.24918299224747,-1.29583940016765
1727,-0.247266787927989,1.33921966679173
1728,1.97436652154476,2.63395641458568
1729,-1.33174566333515,2.46328490346889
1730,7.24918299224747,-1.29583940016765
1731,-0.420279252733977,3.17879363252225
1732,-0.785028866181406,0.357561700325639
1733,-0.778406360150559,-0.106451113526169
1734,7.24918299224747,-1.29583940016765
1735,7.24918299224747,-1.29583940016765
1736,1.97436652154476,2.63395641458568
1737,-0.865794146495425,2.39420175099814
1738,-0.030421994113191,3.29242155240283
1739,7.24918299224747,-1.29583940016765
1740,-0.869178730763868,2.34390412211452
1741,-0.282253054844382,2.48240834410854
1742,7.24918299224747,-1.29583940016765
1743,6.0146369646486,-1.57059701950638
1744,-0.09605290411896,2.4296213487475
1745,1.41195601517816,2.43148020466102
1746,-0.588584496235993,1.0071330271105
1747,-0.380613260489298,2.22458904649731
1748,-0.778406360150559,-0.106451113526169
1749,-1.87709760103107,2.16404777102513
1750,7.24918299224747,-1.29583940016765
1751,6.23533868929149,-1.61138333857203
1752,5.29608046806048,-1.23810797354622
1753,0.256307712384736,0.070897954353187
1754,6.11881887352344,-0.99844909807693
1755,-0.712548285482824,0.746633070321788
1756,-0.76120961439932,0.694178942733019
1757,0.056757217527035,1.34615398771274
1758,-0.046877330405356,1.26836718816063
1759,0.139356200765115,1.25187439497036
1760,-0.718840519994437,1.01979147846666
1761,-0.712548285482824,0.746633070321788
1762,7.24918299224747,-1.29583940016765
1763,0.063960034192586,-0.022210026880444
1764,-0.556831747444527,0.638239827092646
1765,2.27969137018813,2.37865424245919
1766,-0.738366680621111,0.842906052765767
1767,6.11881887352344,-0.99844909807693
1768,-0.842304979190761,-0.017009725361414
1769,7.24918299224747,-1.29583940016765
1770,-1.58797315032947,0.427716557097248
1771,7.24918299224747,-1.29583940016765
1772,-0.841572292827272,1.31788078498425
1773,7.24918299224747,-1.29583940016765
1774,7.24918299224747,-1.29583940016765
1775,6.23533868929149,-1.61138333857203
1776,-1.00061615411442,2.28188695204268
1777,-1.48471308691052,1.28610704353173
1778,7.24918299224747,-1.29583940016765
1779,-0.86616932494342,-0.291288179382293
1780,5.54315176666196,-1.99257681880242
1781,-0.16287899568785,2.33616719589465
1782,2.00774356006167,3.12466915611936
1783,7.24918299224747,-1.29583940016765
1784,5.32045904765456,-1.94333222646865
1785,7.24918299224747,-1.29583940016765
1786,5.54315176666196,-1.99257681880242
1787,-0.565948083406724,-0.294767079329686
1788,-0.432250647430741,1.92297242614539
1789,-0.341731939422834,1.07863559486937
1790,-0.678124579927906,0.832421117364234
1791,0.186462391296512,0.9185132180323
1792,-1.18934033444541,1.99924668743592
1793,-0.39975362030513,3.93527080995964
1794,-0.512999071795682,1.75792400053007
1795,-0.572669256770504,2.27210367659674
1796,6.67351588538598,-2.28996712089314
1797,-0.875877252737839,1.92786447057082
1798,-0.042255626272059,1.20859897576316
1799,7.24918299224747,-1.29583940016765
1800,-0.044209649360919,1.17981812568284
1801,2.00774356006167,3.12466915611936
1802,-0.615027928243686,2.53744944792926
1803,7.24918299224747,-1.29583940016765
1804,-0.380613260489298,2.22458904649731
1805,-0.926833408594341,2.11367638304595
1806,-0.928276519077294,2.38388839250426
1807,7.24918299224747,-1.29583940016765
1808,-1.32060058762631,1.8275661101012
1809,-0.181797369197345,2.44578864828216
1810,-0.680459262345845,0.370716979428387
1811,2.00774356006167,3.12466915611936
1812,7.24918299224747,-1.29583940016765
1813,-0.53910507147458,1.91166174877489
1814,7.24918299224747,-1.29583940016765
1815,-0.087060122687814,1.83654841571092
1816,-0.49014653090813,1.83420558684515
1817,-0.113480043892663,-0.196431071900443
1818,0.088965377148851,1.39102517877302
1819,-0.14960442552882,2.43019811515589
1820,-1.15110511296811,1.72496252645645
1821,-0.076996087652067,0.013696152404499
1822,-0.295925576522439,2.27879661565106
1823,-3.59606941410361,-0.671243490733163
1824,-0.127433432193591,2.12746598464055
1825,-1.0448296401865,2.16560017609378
1826,-0.217418943822452,2.47321353870267
1827,-0.241474252788577,1.98375205948625
1828,0.155419851154588,0.25832614350134
1829,1.68869692882745,2.08008707466779
1830,-0.39975362030513,3.93527080995964
1831,-0.39975362030513,3.93527080995964
1832,7.24918299224747,-1.29583940016765
1833,1.57217180154126,2.24278481016584
1834,0.309610868594495,1.99819513291393
1835,-0.589642939531249,2.29133888113291
1836,-0.062007585070087,1.80827827739213
1837,-0.479582018323016,1.55287614104436
1838,-0.429338859040385,-0.739717269930482
1839,-1.03995888852123,2.07425084866941
1840,-0.069071337513681,-0.375728171357582
1841,0.207721221572658,2.48976740947148
1842,0.271355160133686,2.33601081904512
1843,-0.845206641628029,-0.030223769427561
1844,0.384044689323856,2.47126261159217
1845,4.99469546852447,-1.98992655199322
1846,6.07939715395567,-1.40676329940588
1847,0.384044689323856,2.47126261159217
1848,-0.794871956569069,2.10275825697746
1849,0.384044689323856,2.47126261159217
1850,2.37129370376686,2.26625864465671
1851,-0.823974038396792,1.96989149697136
1852,5.59778599084307,-2.09801086894078
1853,7.24918299224747,-1.29583940016765
1854,-0.867286343488381,1.77948266041624
1855,3.79023182463098,2.41545365939644
1856,7.24918299224747,-1.29583940016765
1857,5.59778599084307,-2.09801086894078
1858,-0.560030656943171,1.09015095854127
1859,0.325751759928796,0.974645671208823
1860,7.24918299224747,-1.29583940016765
1861,7.24918299224747,-1.29583940016765
1862,5.59778599084307,-2.09801086894078
1863,3.79023182463098,2.41545365939644
1864,3.79023182463098,2.41545365939644
1865,-0.195664932598992,2.31302975381303
1866,1.97436652154476,2.63395641458568
1867,-0.965036929571816,1.60145178995774
1868,-0.37704726036779,2.00154179890796
1869,-0.35849466283956,-0.125008887158731
1870,-1.10315499751315,1.0508445710673
1871,3.87285005371851,1.74851615715674
1872,-1.20740260550867,1.29201761248454
1873,5.66659836819126,-0.89097394463518
1874,7.24918299224747,-1.29583940016765
1875,-0.917812550062436,2.14443004792411
1876,-0.626176094632986,2.75474914871079
1877,3.79023182463098,2.41545365939644
1878,-0.909488316424092,1.25815737117816
1879,2.37129370376686,2.26625864465671
1880,7.24918299224747,-1.29583940016765
1881,7.24918299224747,-1.29583940016765
1882,7.24918299224747,-1.29583940016765
1883,-0.290002203769802,-2.91404343289456
1884,5.66659836819126,-0.89097394463518
1885,-0.39975362030513,3.93527080995964
1886,0.018453704423328,2.24977250293372
1887,6.11881887352344,-0.99844909807693
1888,-0.347090742799099,2.8877356957782
1889,-0.688778849509805,0.088849002372877
1890,0.86657090693404,-4.68937486489386
1891,1.4757741214904,2.47597477624902
1892,7.24918299224747,-1.29583940016765
1893,7.13784232198929,-2.61608718626613
1894,7.24918299224747,-1.29583940016765
1895,7.00570386548264,-1.26989735437673
1896,-0.9885579397459,2.42224125188564
1897,7.24918299224747,-1.29583940016765
1898,7.24918299224747,-1.29583940016765
1899,1.97436652154476,2.63395641458568
1900,0.44243887247313,1.65901477346544
1901,-0.739933934056635,2.24241927406463
1902,7.24918299224747,-1.29583940016765
1903,2.1065981095145,2.63817066033163
1904,6.11881887352344,-0.99844909807693
1905,7.24918299224747,-1.29583940016765
1906,-0.916983304360753,0.006531962328056
1907,2.37129370376686,2.26625864465671
1908,7.24918299224747,-1.29583940016765
1909,6.20809450630779,-0.19007242923311
1910,6.20809450630779,-0.19007242923311
1911,7.24918299224747,-1.29583940016765
1912,-0.030421994113191,3.29242155240283
1913,7.24918299224747,-1.29583940016765
1914,6.67351588538598,-2.28996712089314
1915,7.24918299224747,-1.29583940016765
1916,6.20809450630779,-0.19007242923311
1917,2.37129370376686,2.26625864465671
1918,0.141084527106348,2.47500006465538
1919,5.73939334418134,-0.401987293089562
1920,-0.3854188965482,2.39060208917012
1921,-0.833214868435072,0.006955166853954
1922,5.23531018500814,-1.47568093471173
1923,4.37598100155473,-1.12851895395332
1924,7.24918299224747,-1.29583940016765
1925,7.24918299224747,-1.29583940016765
1926,0.384044689323856,2.47126261159217
1927,0.507419723963438,2.56153668313027
1928,7.24918299224747,-1.29583940016765
1929,-0.292022326144688,2.84672822810329
1930,0.110137865098006,1.57922233432527
1931,1.91145323121389,2.97944228344622
1932,-0.986918968385777,2.2683335665936
1933,7.24918299224747,-1.29583940016765
1934,3.67946875207021,3.15707190710277
1935,-0.052803450357247,2.44887093245512
1936,-0.705195124208047,1.94041622918524
1937,7.24918299224747,-1.29583940016765
1938,-0.702932445475138,2.66834330673041
1939,-0.629462646414896,2.42863682185006
1940,-1.07574216550894,1.76940101255355
1941,7.24918299224747,-1.29583940016765
1942,0.02232996524109,1.74125402195491
1943,-1.47150180172989,-0.706321644103131
1944,-0.772839631121615,-0.002998867374775
1945,-0.954256575000667,1.43818031175628
1946,0.106242916860039,0.902860560021199
1947,0.686520490358761,-0.685334465441368
1948,-1.54227279113692,1.45067366953471
1949,-0.097835259371163,-0.22438231304437
1950,-1.20450625989596,-0.063795300787731
1951,-1.23074217482944,0.276340186502742
1952,-1.32338827253517,-1.19320906863746
1953,-0.240095219683825,-0.373884631610369
1954,-1.18500917584127,-0.454165385479225
1955,0.122480726286214,0.020023525575681
1956,1.05441688350918,0.035497291611464
1957,-1.09165436887672,-0.414036191033714
1958,-1.36321669769248,-0.582174144424039
1959,0.024050076972437,2.07298704779444
1960,-0.097835259371163,-0.22438231304437
1961,0.44721534401823,0.606219206372345
1962,-0.097835259371163,-0.22438231304437
1963,-0.906607884422693,1.24189392509517
1964,0.204489084749446,0.140370050656321
1965,-1.1283854062717,0.231336792950328
1966,-1.69138200936297,0.547217683925531
1967,-0.556501491867827,-0.147780930408847
1968,-0.860524634130316,1.11841710772826
1969,0.626209709949485,-0.137472789828015
1970,-1.8363176819127,-0.63253042769021
1971,-1.35537935179653,0.572577190714132
1972,0.135750682425698,0.427615534701567
1973,1.07075678712962,0.047495607496111
1974,-0.021031636356858,-0.288338208907447
1975,-1.02829460463758,1.05765510204997
1976,-0.868761781929284,0.503750078820943
1977,-1.17544339657144,2.19433436668634
1978,-1.1405535096422,2.19415537284019
1979,-1.16867586350942,2.20809332279007
1980,-1.13098558119072,2.18756395314135
1981,-1.16999466189751,2.24241263329916
1982,-1.12732311760502,2.18033343030568
1983,-1.12791084060607,0.124585579969936
1984,-1.11526629392833,2.16449189360705
1985,-1.15068197255935,2.21091337131468
1986,-1.15344038190013,2.22126998795441
1987,-1.08267286828538,2.22851479891127
1988,-1.05819380686606,2.27045737455268
1989,-1.14400841113358,2.20169907292772
1990,-1.04408253654349,2.2501498783612
1991,-1.09712995831587,2.22921100506833
1992,-0.042391691405396,-0.676857679428457
1993,0.532816619878108,1.07189991160396
1994,-0.875749513848433,0.306976070800827
1995,-0.064692682965597,-0.193261448180019
1996,-0.592897266638026,0.959903778380951
1997,0.491736158023312,0.962440941600408
1998,-1.36628959789578,1.13634780211839
1999,0.45479275095167,1.44355954907915
2000,-0.260791023530231,1.17361882115871
2001,0.711904270642544,1.12379131964218
2002,-1.03959878223276,0.947872989133474
2003,-0.542078252494571,-1.14927118778683
2004,-0.81953364964485,-0.443882482245704
2005,-1.43703910274116,0.520055039806928
2006,-0.683610947749715,0.051891816985713
2007,-0.998333624864559,0.51974611071479
2008,-0.685011206083749,0.882099055923736
2009,-0.377348182168916,0.15329664123793
2010,-0.703060398463766,1.46692432151419
2011,0.274794688358404,0.421656589707993
2012,-0.588958384342779,2.01757982692947
2013,7.24918299224747,-1.29583940016765
2014,-1.33014915591453,0.360519334972304
2015,-0.679339687737682,1.03879115170211
2016,6.20809450630779,-0.19007242923311
2017,-1.19415198673465,1.72781872700582
2018,-0.889451259315381,2.34133709325942
2019,1.42256246728185,2.43024534799796
2020,-0.320379841129425,2.525982599314
2021,2.37129370376686,2.26625864465671
2022,-0.757996656344579,-0.027340839180474
2023,7.24918299224747,-1.29583940016765
2024,-0.380613260489298,2.22458904649731
2025,-0.704577124142885,1.90149110175679
2026,1.97436652154476,2.63395641458568
2027,0.21416484500666,2.3097119044388
2028,7.24918299224747,-1.29583940016765
2029,0.452741499288713,2.40831325822448
2030,-0.83288931472125,0.450492936904385
2031,7.24918299224747,-1.29583940016765
2032,7.24918299224747,-1.29583940016765
2033,7.24918299224747,-1.29583940016765
2034,6.11881887352344,-0.99844909807693
2035,-0.773976164247007,2.53186105740402
2036,5.54315176666196,-1.99257681880242
2037,-0.166319305673924,2.16052501773772
2038,-0.881408176191104,-0.223127328778243
2039,-0.376739379080433,2.50644384558476
2040,-0.030421994113191,3.29242155240283
2041,-0.465091512750629,1.06834792025642
2042,-0.894897536425331,1.31854846043108
2043,-0.517508337557073,0.840144109992033
2044,1.68869692882745,2.08008707466779
2045,-0.55677040714495,1.14863125912146
2046,0.048248368195324,1.40354659517719
2047,1.97436652154476,2.63395641458568
2048,0.136415354642109,2.43155350086888
2049,7.24918299224747,-1.29583940016765
2050,-0.149085264753458,1.31584374074578
2051,-0.089697843526065,1.44312109214216
2052,-0.119625462077415,1.46185410625487
2053,-1.04479860513156,2.15038749496453
2054,0.533477476200727,2.65784298781229
2055,-0.309992551745573,2.06691737305102
2056,-0.751765149163681,2.08827185274918
2057,7.24918299224747,-1.29583940016765
2058,7.24918299224747,-1.29583940016765
2059,7.24918299224747,-1.29583940016765
2060,-0.733592604830182,-0.008801055576646
2061,-0.541800178476369,0.683446790906723
2062,0.310567525643866,2.59814229592593
2063,7.24918299224747,-1.29583940016765
2064,0.298375790745669,3.72739214872793
2065,-0.602120353027829,1.48323980856221
2066,0.076164121181118,-0.254981281259436
2067,7.24918299224747,-1.29583940016765
2068,-0.482368191055784,2.5145012481559
2069,7.24918299224747,-1.29583940016765
2070,-1.12070852957244,2.51718060953613
2071,7.24918299224747,-1.29583940016765
2072,7.24918299224747,-1.29583940016765
2073,-0.587849512793431,1.92679487359659
2074,7.24918299224747,-1.29583940016765
2075,6.88931743358839,-1.0663568275786
2076,-0.806900426415651,2.27259538205965
2077,-0.031045823907879,1.21728626270187
2078,5.31504883055795,-1.82014466339891
2079,5.22872255557825,-2.06980283544833
2080,-0.030421994113191,3.29242155240283
2081,7.24918299224747,-1.29583940016765
2082,0.271129584406568,2.44312262562518
2083,7.24918299224747,-1.29583940016765
2084,6.67351588538598,-2.28996712089314
2085,-1.29360812266423,2.35367904091324
2086,7.24918299224747,-1.29583940016765
2087,7.24918299224747,-1.29583940016765
2088,-0.453264129362394,2.29298372593299
2089,-0.733342130477242,-0.194358147969577
2090,-0.038314689849039,2.04502036856524
2091,7.24918299224747,-1.29583940016765
2092,7.24918299224747,-1.29583940016765
2093,1.68869692882745,2.08008707466779
2094,7.24918299224747,-1.29583940016765
2095,-0.030421994113191,3.29242155240283
2096,-0.030421994113191,3.29242155240283
2097,-0.421553134400811,2.40879378763524
2098,0.333135973365301,2.40495713666371
2099,-1.45210051371414,0.332373400326729
2100,4.34503687296155,0.58787766857293
2101,2.00774356006167,3.12466915611936
2102,-0.133893007541525,2.0383331315024
2103,6.20809450630779,-0.19007242923311
